user_id,is_active
8da1f65e-a60f-4952-842f-3dc2ea8adae1,TRUE
5b87513b-3e82-4f6c-980f-895d81a6f35d,TRUE
33601335-3b20-4774-8574-2f6d804213e4,TRUE
2bd9c01c-9aab-42e8-9b5d-b95a66951199,TRUE
b60c239b-2dfd-472c-a808-8892c863d579,TRUE
778b6107-4425-48f4-80aa-5e7992ae2a62,TRUE
8f8a5207-95f5-4a2d-adcf-604d0317c027,TRUE
8b7f5d37-36bb-437b-b032-262ff6103d72,TRUE
edb2ce0b-ecc4-4d52-ad87-7c8d33a7ab5e,TRUE
0ccfa8ab-8155-440c-baba-9cfdea01847b,TRUE
f2bf563d-b4a1-4b42-969c-cabcbaa9341d,TRUE
64e80bab-3306-4e88-8215-a859f5faac00,TRUE
5cc0f234-1d1a-49c0-baf4-97257e4b6609,TRUE
9c5443de-63ec-40e8-bf0f-1d954048c3ae,TRUE
2120d49c-4ae8-4107-b725-6836529f4cdd,TRUE
e7b91511-c616-40dd-b9e7-d35437b96d24,TRUE
f10dd27c-f89b-48aa-8799-6abc1b2e81eb,TRUE
355d6e78-aea2-4e8e-a11f-caf01810aaed,TRUE
23d35b1e-d5a4-4c72-b8ad-2b07d6c766c1,TRUE
5e3df557-1a3c-43c8-bbe1-1d2a0cb1c4e4,TRUE
161b4e71-ab43-44d1-87e0-ce2dede5c5a3,TRUE
20417a24-41a4-4130-ba9b-a68f5367f1c9,TRUE
87765651-477c-4989-b621-f0db9d43ed83,TRUE
af7be442-982b-40b9-9754-d07385cd0085,TRUE
e331c98f-bfd9-47c2-a6a1-bfc4b5518857,TRUE
77b51346-b133-4734-a728-ba78839dc3b3,TRUE
70a355a6-6a2b-4f80-9c53-39463cc1bac3,TRUE
3d63386d-0e5d-4fcd-b556-230ee035f0e9,TRUE
d5987214-695f-4ae9-8c9d-d0690e7dbaa0,TRUE
4cfd24eb-d695-4b18-84d0-b4594f89797d,TRUE
748e285c-1c20-473c-8f7f-c64111ac47b2,TRUE
f971bd38-2e33-487a-9fa6-e964eede63d4,TRUE
258b754e-dd00-4d86-8bef-9d201f8c3bd0,TRUE
20c6c00e-a2b6-4e1b-9d13-64dc74dca5c1,TRUE
ef4d1f8d-1a08-47c1-a722-05eaa352cd32,TRUE
3e8956fa-b232-4efa-acdc-41ee9bb683d1,TRUE
9b4fcd6c-6a23-4ab7-a8b1-68c2260c7ac5,TRUE
7b48a6fc-d90f-48ae-9f16-9578201b0170,TRUE
eadbadd7-20b1-4980-998a-00c31f779b46,TRUE
e90d9675-c975-408f-8dae-9cd696fab43b,TRUE
25e51c8d-d772-449d-b36f-b4b9427c542c,TRUE
65db98a7-1fbe-4be1-9c86-7d928d0cb3bf,TRUE
a9f0a44e-4506-4ba1-94d6-7daced2a22f6,TRUE
7caea773-c94a-48c4-b288-f385adaf6e40,TRUE
d5a12cfb-c125-4009-90dd-5b4529c02c07,TRUE
7149d3fd-2fe4-443c-ba38-9bc449a6d397,TRUE
26bb87b1-7b75-46a9-9b9f-d115a2b36c2d,TRUE
4c7bc9d2-fe38-42fe-938d-eb9ebd0bdb5a,TRUE
0825c2f0-4be4-4398-97ad-3470aaf5edc8,TRUE
655181bd-87c0-4b57-9709-a2352f4f0507,TRUE
9f3e366d-312c-4c22-83e9-5cd9cebc8930,TRUE
b16d82f0-d0c1-4b7e-84be-243f3109b3e3,TRUE
55f78951-1db2-4a88-8ca6-43a74bf32de7,TRUE
87b6f2df-8cf9-46a2-ac76-8f2076ab70e7,TRUE
d35212d6-5ae4-4fd6-bc54-d004b60789e4,TRUE
aa788b8a-4db7-42de-8b5d-e7f0c7288467,TRUE
5b974eb8-bb8a-446c-babd-064f7d5e5cac,TRUE
75134465-a987-464a-9a53-8f98899f7880,TRUE
764be004-ca5b-4102-8087-c79095ea1686,TRUE
8a0566e3-5ae8-4dbf-aa4e-d9c1cb2d2a68,TRUE
40bed491-addc-4bc9-87e4-b0d65b4ebdfa,TRUE
d45a2554-6c9a-41e3-a638-ef3b7eaf3ec1,TRUE
2ff8e64d-aec4-4e55-aa00-cd57e7b41e15,TRUE
73104323-8479-4d2e-ae81-fab05d63e59c,TRUE
86f37a8b-d4fb-4303-9997-3c61866cecb2,TRUE
2967e120-ae3f-4d58-8e65-125a60d83e46,TRUE
4bab1ece-037e-40cf-9d05-8b3b2fe2d2c0,TRUE
ef637d87-cfff-461e-aa78-562f4d93acfc,TRUE
22431f81-e767-4f0e-a3d5-4b503a64f950,TRUE
953931fb-24b8-47d7-8104-366973219cbe,TRUE
016e83d5-1bbc-4cb8-9b8f-e17569666578,TRUE
5860e1b1-d9b0-4780-8ce9-e33566c187b9,TRUE
d98260a5-3f3d-4f2e-8f77-33a06f69c6c3,TRUE
671844d9-3a37-4319-af82-2ea12b789765,TRUE
9b1cdbc0-1611-4171-9724-87b5c5557784,TRUE
94702950-cf3d-48ed-a6fc-cba66bcac8b9,TRUE
288d4817-3635-4e99-a2b8-161fc4b77533,TRUE
c48b9a4a-ec52-4326-91fe-edb6b289a561,TRUE
2f959345-5c36-46f6-9765-d226cc077192,TRUE
bbdde185-3464-46b2-8bbd-321b2fd1fc7c,TRUE
8a2849e7-1ef1-479a-b613-d218d03482ab,TRUE
c164bb00-5f99-4024-b84c-869e04f8064b,TRUE
49b55138-9ad5-4795-a947-96aa0f7ac7c9,TRUE
688343c9-9823-49e0-baf2-a26c536f4a96,TRUE
4ef0f499-73a3-4229-9193-d93bdf194292,TRUE
5392bfc6-f2c3-439e-ae56-32ee76040a1b,TRUE
b9a969b5-fc97-4809-a15c-845e18f5d7b8,TRUE
9b1a861e-c48d-4ff5-8ed2-151369decb9a,TRUE
d31e200d-518b-422e-a4c2-dc6623e3eb2d,TRUE
eccfc665-78d5-41ee-be9f-47dc05ac5050,TRUE
8c0f7001-8603-4827-b883-d9eef2e9955a,TRUE
e7e35fac-817f-4f5b-94ad-c9a03fb9836d,TRUE
db928c0b-536f-45eb-9c1f-d7e9c4548bd4,TRUE
feaa4d9b-1811-45af-a358-d64c2ae4f7a1,TRUE
7e3d8f2a-9869-43f5-819d-a7aa323d0e3f,TRUE
f7be08c0-a4b9-4446-a367-65705c91fc79,TRUE
ac4306e5-71ea-458b-a88e-95d59d7e2257,TRUE
1ca3e8cf-1358-4956-8cc7-3c90bbe12f65,TRUE
c31cc68c-2ff2-4079-8198-dd6c2b937815,TRUE
eeda50d4-d475-4385-8275-cacab3028cee,TRUE
869328fb-650a-4f34-ad62-a976eb684ffb,TRUE
8e237d62-4d27-44f5-8ed4-3275cf2d78db,TRUE
a5854dad-5806-427b-995c-4772b59d0c09,TRUE
ccf9817c-cbaa-48e8-87f8-cf227ce22b87,TRUE
9792c282-2039-49e9-b2d7-20224a360e29,TRUE
ed42cb05-d3a9-440e-b584-3d4b01d8875a,TRUE
b9adb3f6-3fcb-4abb-a0a6-36d31988a6bd,TRUE
a8e3a84e-4894-4860-99a3-0ed65cf3d19d,TRUE
67aef751-ece8-4087-ab1d-6bc4dc2a7a07,TRUE
911f0f8f-9f1a-4786-94e3-084519944637,TRUE
42db32f3-a32b-4ad1-9afb-e459c052fe06,TRUE
a3da6f97-5b7a-4d93-a782-a605b439a3bf,TRUE
406ce96f-0fc9-4d8e-8bc0-f1b72bac92f6,TRUE
8f12539e-a52f-4355-8137-b496cf5fd19b,TRUE
5cb6d227-1ac4-42d6-b831-692edc46f0b7,TRUE
edc11ae9-e7df-4523-8031-e8d9db4035ed,TRUE
eef0f8a8-9261-4a00-995d-95ab17f5dd8e,TRUE
c9c1909f-e997-4e31-a8bd-ae0b90618936,TRUE
66f1c639-025a-4338-8384-6a97297ca309,TRUE
dadb8fee-d1bf-46cf-b51c-29489aa28a4b,TRUE
737b83b3-4315-4edf-80b6-98dd45289038,TRUE
889748c1-0cde-43d0-99fc-04bf8c47e2f6,TRUE
763653a2-25d4-483f-b7ff-82cc8ac2f6cd,TRUE
c3c897b1-97dc-4152-82c1-797ffeac06ed,TRUE
5e52fd92-fa65-4615-baf6-f7ad541105cb,TRUE
b953208a-8065-436a-993a-9881fdf7f5f5,TRUE
80d1b4ba-4489-49f4-b6f6-5c4e6b683ec1,TRUE
651a8ee9-200b-46cd-b644-4091994f0b70,TRUE
9f005c4a-a641-47bb-9e1d-b897f292bf49,TRUE
8c74ceb5-5b9d-4e0d-b744-b8268ac1f3d9,TRUE
d1c4d624-4aff-4625-b418-8865bd5746dc,TRUE
b2823e2d-bbf0-46ea-bbaa-f290a0afa809,TRUE
bf901378-dc82-4ba6-988a-2a0f7791aab3,TRUE
6bd10842-88d8-4874-9e7a-f914f20c0dbf,TRUE
07d4e861-47dc-452b-ae1f-d4fee57c0ea6,TRUE
745c153b-b8e8-4b0a-9da3-2e7991cec799,TRUE
fb9e7422-db3e-4d94-b015-ada8b411ae7e,TRUE
ccb2563e-26a2-416d-9b58-f3620e4e07ad,TRUE
2537d7a8-65be-426d-b4a7-b624a0d08e90,TRUE
f4db10e9-81ee-42b1-82fa-0c9b0738140a,TRUE
2166868a-5805-4efd-b601-54706829a435,TRUE
177c56ed-20a5-42b4-8db1-d0b5f3b2e8a8,TRUE
fefb9964-f770-4ce2-9bdd-dbce14dc9504,TRUE
de35206e-dcad-46c5-8a70-4c1eda8e9aa9,TRUE
f2ced293-f6e5-47c5-8886-6eb68c973367,TRUE
dd2cb966-127d-40a0-86ef-bc84291170ab,TRUE
9b7e3234-0d90-47ff-8dd8-e5907416e95a,TRUE
d4968163-3f72-4a70-a2bb-4503eef5ca8c,TRUE
8b316aa9-9919-4d55-8103-4f5fea21ed4a,TRUE
76ef5011-53fd-441c-8f44-33c7deddd3a1,TRUE
957f9896-b7d3-41ac-be79-4404c5636795,TRUE
f61cef32-b872-4d14-99ea-a23345f31cd1,TRUE
747893c8-e879-4e78-a912-52d28ead5c54,TRUE
fd12eaf0-a04c-471c-9d5a-90a92d1331fb,TRUE
9648cdb8-49dc-4753-9098-9527b1dc5906,TRUE
420d59d4-6676-48f5-876a-6cf1f78b8640,TRUE
8fdbf369-8e8f-445a-85ea-4ec30aa38370,TRUE
1b236ced-4c2e-4b80-90f8-ade95965f848,TRUE
eb89bad2-92e3-42e0-a844-21a30e7a9d22,TRUE
0f6b9d6b-a82d-4e4a-a8f4-b9598c386c6e,TRUE
c9dde5f2-28a6-440d-80fd-96c182b13819,TRUE
6d96e6d4-f7d4-4605-932e-f451b3e87506,TRUE
9b2529aa-a852-4601-ad71-d9a55f2e5dc0,TRUE
26eac581-327f-4c01-bdad-bb9831884417,TRUE
cf50cfb0-88ab-43d4-960a-01d794dcc7d9,TRUE
74157eac-28d1-433d-a9c5-edd05350b347,TRUE
3ae44e43-ab17-46f1-9cb2-98f55775c402,TRUE
d21bf9a5-a76a-4d50-baab-b63ab319a7d0,TRUE
f2d8e86a-9f05-4e0a-afae-918b4ff26bfe,TRUE
4bbf2a43-fb86-447c-ab62-e692ea151c83,TRUE
b452c715-e7f3-404c-8c84-be03c5a97206,TRUE
cca9b9bc-44e1-40d1-bb47-78132823160a,TRUE
65489067-a003-4699-8379-6bbf184fdc20,TRUE
3d673d0b-82ea-40a9-a2c4-c12ba19d7c96,TRUE
181d77e2-f68b-48e9-a228-49433193000d,TRUE
9f8552f0-b98e-4452-8f73-161d71e378e1,TRUE
0dde5bd4-f68b-4ad5-87ae-dfff1f445fc7,TRUE
ba7ffcc4-92d5-49e4-831f-89f3948b3898,TRUE
f0aaa210-1ebc-477c-b14a-f0bcc1f27476,TRUE
65551b83-5302-493c-b527-2ec3467ce8dc,TRUE
f7c8fa46-4b21-428f-b935-4b65fc95e0c0,TRUE
bdc9b6c2-cd3f-4cbb-83f9-efc284c883ec,TRUE
25dbbb07-0040-41fa-bf9c-d9da05ea14bb,TRUE
fbe35304-8a29-4d5b-a16d-fa8287a7ea2f,TRUE
70f2e83f-09ad-41e8-8eb3-c668e9150a1d,TRUE
33ce47c8-a1d1-4441-9732-6af18645fa4d,TRUE
96b82c19-4505-4539-83af-fc1625ac2b32,TRUE
17b0a474-7fa8-4793-b2e1-3ffa6ff344c0,TRUE
4762c7b4-a1a8-41be-b908-86305ae59b2b,TRUE
54183604-2376-44d0-8de7-fe38b0df5c66,TRUE
03add38a-189a-41f7-bb99-f1d010e21ff1,TRUE
1fe8fb6a-8298-439b-944a-7b8b6940886c,TRUE
47d43aa7-b5ea-414f-94b0-cd9a04121c07,TRUE
9fa6768c-5c4c-4edd-b770-c1fad8f0e743,TRUE
358fd51b-8123-466a-8936-30ddd6baa6c2,TRUE
ff056afa-86d1-46b6-9a0b-6e8e038731d6,TRUE
ce89c3f3-2ae6-4843-8f0b-119f19e4a14c,TRUE
7c0ec1f3-6ade-41b3-8bc6-e6c86c1201aa,TRUE
75d30ce6-ab82-4785-9293-48a6bef32307,TRUE
9408ecfb-02c0-4bd0-92f6-ce5fe4d5c403,TRUE
c03dc952-efc0-433b-826a-1d639ad767e8,TRUE
26ffe9ca-5d42-423e-a1a6-cb79db34d44d,TRUE
95ad7d76-5a3e-41cd-b98c-af2f6e513e95,TRUE
9795c91f-8a0a-457a-9f10-786fce96382a,TRUE
7dd71de7-4903-4def-99f1-4d076306232f,TRUE
075c963e-3bc2-42f2-8456-f5993f851449,TRUE
10c460fd-eaf1-47e7-8148-f031330096de,TRUE
0f0fd3ad-ecd1-4532-9bab-0cf695c291ec,TRUE
04dbd43b-576b-43a6-9674-a77ac2b2a8e1,TRUE
34ce4468-5f27-4d78-abd3-a8a0e3b95657,TRUE
ad67b335-7e97-4918-8fcc-046232b4cea7,TRUE
d3289042-947c-4d2f-b340-8efbe5c742d6,TRUE
f7fbeb12-111e-47b5-a326-efd840fa0a01,TRUE
c896909e-50b9-42cc-b0ac-9dcd421a5958,TRUE
6fa1fcb2-f46b-4860-b6bd-0057b2ebbb96,TRUE
f89bcf70-c63d-48a5-b217-143f67f72372,TRUE
626c03c4-4e06-4c2d-95fd-57d370151dfb,TRUE
0ed108bb-6b3e-4acf-8c77-9b3c23bbd78c,TRUE
4b6f64a2-bdce-43ad-b395-1f755a150705,TRUE
7cf8ac1d-3f02-4ba6-b8da-54fabac9ed24,TRUE
456834e7-abfd-494b-9d38-7a4ae29f2b6b,TRUE
be38bccf-e44d-4231-9584-4d43f80f7222,TRUE
0f80ecc4-d06c-43a0-9c99-4f8bbe8e1f98,TRUE
5960a3f7-37db-4a22-bc90-e43a5c75867c,TRUE
5ef2ab33-6331-4eea-905d-595442e21dfe,TRUE
7022f3fe-69b6-4f84-badb-c02ef5bb5e57,TRUE
14245c1f-6b6d-45f4-a23b-03afc9cb7814,TRUE
d20c4fbf-5ebf-420d-a4cb-d80cdf2fdb9f,TRUE
73d0aa0b-fbde-4302-8964-72a73fd910b7,TRUE
28193892-249c-4dfd-aa55-ad160ba9cf66,TRUE
96af04b6-045b-4083-b941-ee50c769ffc4,TRUE
fb5ceb8a-bace-4ee5-8fc6-444bb44589d9,TRUE
11423af7-2932-42dd-853f-eff9222aff0d,TRUE
466f1235-b422-4007-8eae-18f4194410f2,TRUE
54760d81-da86-47cd-ba8d-077daa5bd6e1,TRUE
4328b26f-200b-4ef0-aacc-5f9297f9ac43,TRUE
4b4743c6-6659-4ed7-8e2b-a43d51124cfa,TRUE
6e87ddc8-b42a-4290-9297-f926f0505785,TRUE
78cdf3b7-0791-436c-ab88-1569cd163cf7,TRUE
1ed3a323-1e9e-4021-bc25-94251f524347,TRUE
1a9504d2-b2dd-485f-b9b4-1e23d0b7d8bd,TRUE
580fbd92-3e61-40db-a1a7-7e73d7cf0080,TRUE
bf27d9b1-c890-4878-9329-034ebee9f996,TRUE
42e1d3b9-7e10-451b-82bb-02376330ea5d,TRUE
c6878966-7687-4b2a-8965-19e7a8e075d1,TRUE
fc064f95-b9af-4893-b286-c443816efbbb,TRUE
a0c409b3-51db-48b6-95f6-646a281cd5b6,TRUE
ef487b3d-825a-4bb3-9e78-1a0da504e873,TRUE
da554ea8-4921-45c6-8b8c-a511af912c29,TRUE
9ec8d667-7e56-45fd-b810-9ba39df0afce,TRUE
d263289b-1f1f-4d99-bfb0-eb55ecbd5b5b,TRUE
5c70e844-f0fd-47d5-a9a7-9832ef346d19,TRUE
35561ca6-7cdd-47c4-bac0-92e40500e7b5,TRUE
74967989-a5ae-44c3-86bb-20fa9b437152,TRUE
28bba559-6770-4b04-ab4a-1de32eac5841,TRUE
625d1f4d-8677-404c-a2a1-d6beb480796d,TRUE
04f566d1-6712-449c-90c3-79163d60dbad,TRUE
9e8fa613-584a-49fd-8bc2-c15d217eb94c,TRUE
570dc53d-75ab-4744-bc32-c8461814150a,TRUE
64d2cc91-ca11-44d6-8461-146e4e543873,TRUE
690a1013-f408-4c19-8ef4-92316ff4d557,TRUE
fc3edf18-ca54-40b3-932d-17d0a8530b2f,TRUE
027feb77-144c-4bfe-afb6-58790f9ef6af,TRUE
70225907-f66a-41db-9c59-36e84e5dede7,TRUE
83742337-dfbe-4538-94ee-d159b81d746b,TRUE
5f9b2ae7-402e-44dc-9c07-a2114ca10a0f,TRUE
13b67053-a0c1-4d86-995b-43be8ae96d45,TRUE
aad86cc1-ba4d-4c7f-ad52-279ce4ab05df,TRUE
2b47676f-35e2-4a5a-bf71-fedd7fe50769,TRUE
0a92e11c-13e1-4e3e-acd4-f150ddbd63d6,TRUE
ae9da5ae-d37f-4946-b34c-00c4843306dc,TRUE
3e198844-bdd0-4bfc-9f74-3eea11dcec81,TRUE
567ae20f-f891-433f-80dd-f97235666ebf,TRUE
58300c67-6b8f-4fce-8373-a12d38f2c409,TRUE
51281c22-c1b2-4915-891b-6c2a946a22d7,TRUE
42689cc1-384a-4bf6-a1b0-1d8f04f0486d,TRUE
0e03b072-b39b-47f2-978d-712787c79360,TRUE
c0470a70-3c8f-416a-9b4b-f9f45538d176,TRUE
5457f34f-face-46c7-9e53-a0fd521e5191,TRUE
2c39fb5f-5d38-48e9-a81b-5d3d4c634244,TRUE
dd89631c-7fe2-4de9-8801-2e46ed04802e,TRUE
bb97f03f-4879-403e-8fca-72c7febefb19,TRUE
25859256-bd83-4b47-ba81-936f3136fb5b,TRUE
27c0faec-fb0a-4e94-bfc0-6ca4cc3af058,TRUE
0d034a5e-068f-4e0a-b239-4d7c57394bc9,TRUE
1e7b6dea-b527-43d9-bc57-ff3dadd0ff72,TRUE
dcaafc35-0a8a-437d-9e82-f1e28577499f,TRUE
d2b6e7b5-c639-4656-9947-5f5c49e018bc,TRUE
180cd440-fcc2-429e-a187-adf821d90e0d,TRUE
275372c2-fb96-464b-ae99-e7670e0fe955,TRUE
11bd230f-8b75-43c0-89ba-18f64bfaf82b,TRUE
8d8b2719-46b6-4027-91d9-69cb08685a7c,TRUE
ab8d96d4-663b-49b8-8151-77234bae0e84,TRUE
bac9434e-6d17-48b5-bcf7-72c3b0fb645b,TRUE
cca265b9-672f-4456-8244-b08406a20968,TRUE
74991f24-7338-4cf5-874a-70d41a77de42,TRUE
315c9a0d-51fb-4ca2-b7ac-07a4879f536f,TRUE
2f1d8fb9-5819-4b7d-beff-bc59413b62e8,TRUE
339827fe-2501-4d07-b13a-00c7e28b5f3f,TRUE
892135cc-1668-4709-8aa0-af0987642404,TRUE
742e4732-d7bd-4980-b84a-aca6fe871793,TRUE
d28aa2a9-5a47-4c6c-8a44-1585dbc5efc8,TRUE
a6354098-9063-4155-9c46-5aaf1b077a81,TRUE
8141e80c-5c26-4f35-be13-eaf83518c154,TRUE
6a74ec98-83f9-4cc5-bfe3-852863818cef,TRUE
95026b21-588b-4bb2-8ac1-35e529bb4cc0,TRUE
f0552761-64ac-423d-8502-6a5a4357b4b8,TRUE
72f5f009-bcbd-424e-a4f4-02586f6e2a9d,TRUE
1d8eaaef-0e0b-41e7-adb4-ca3db9eb2ed9,TRUE
7e214eba-68e2-4652-a9f8-ac774ab27bdc,TRUE
257f9a85-e22f-4846-b1b1-ae49de72f31d,TRUE
75581871-88ae-4e91-86ab-75da4f4d480f,TRUE
06f1e926-b911-4652-bb13-a85cafc8fcef,TRUE
615b05fd-bf6e-4225-bc4b-308cd7f2c210,TRUE
a62ab3ed-d2c8-4013-b9bb-1f14037f771f,TRUE
00508d90-86f4-435a-a7e1-9b8f4c6fe2ee,TRUE
3a2ffe6d-1a94-4880-8857-56e5293c37a7,TRUE
cb48a836-88fd-472d-b7db-f3e6c4784b37,TRUE
3179f638-b786-44fa-ad4c-74a22c4f8ed5,TRUE
3273d940-9920-40d1-9ae9-d7f947ef5786,TRUE
daa57d45-7789-45c5-b983-d96c7c633e8e,TRUE
a5ca037e-7d2e-4946-a560-e512dfa9cc8a,TRUE
7f1dc08d-b818-4d89-84f7-9c054882a1be,TRUE
bb34f87a-bd77-4a3f-bfe5-26a3706b40da,TRUE
70114ec1-c3e6-455c-8f63-b2fa4d8ac849,TRUE
7a61a6a0-cd26-43d0-a40f-e122b3ed8c26,TRUE
0c6b84e3-6e30-43d9-b8ba-a285e5bfead9,TRUE
91dbc624-0cd9-46c2-b44e-068fec4259bb,TRUE
67562c3e-b4b9-437d-906b-33a986788531,TRUE
c3db13c4-4625-4d80-9ecf-edfd0f0f2af1,TRUE
16361853-41fd-44a4-b0f4-550d32521eda,TRUE
36ac315a-e7c7-4999-b1eb-0909df9a7ee7,TRUE
c9070dcd-bd94-4bc4-ab74-b5a0b9e25cb1,TRUE
e1ce0aed-20b8-4417-a854-a9926597872d,TRUE
ce7adc67-7664-48b8-bf27-09ae43565c18,TRUE
a53c66af-52b1-4267-aa93-b118ecefcaae,TRUE
a7cb4ecc-441e-4b30-8eae-a7bb873ccc6e,TRUE
bd236a4e-b7fa-4f7d-bdd7-0cbed0c02a14,TRUE
2e8cd904-17d8-4f83-a178-c6c8fad43c29,TRUE
431cac95-6ec3-40aa-bb28-69f21c4cf05e,TRUE
f4443542-505f-4688-8ab6-d196dd62cca7,TRUE
6a647f30-0963-4b49-ba10-c70bff64affb,TRUE
3b0d30c9-133c-4f46-858b-ce80863d5a14,TRUE
4be3babf-6bad-4002-96b5-efccdbf5d54e,TRUE
910c1a6a-ca39-4f63-a5c8-4a6afeb50777,TRUE
b7124803-8809-4e46-b53b-4d29dff77cfa,TRUE
87faea8f-bf2e-4e10-ab5d-c1ab0cbcf158,TRUE
2e6b1c89-6bcc-43e9-b7f8-93453b3cef63,TRUE
f38ef5bc-788f-4ad3-ad00-f417b1c37e4b,TRUE
44026aad-76e4-4e64-97ab-c7c6d1dac397,TRUE
51d992e5-6093-442b-bcbe-369a26ebe37d,TRUE
9647a7d0-b9a3-4048-9efa-5360bd9a20d6,TRUE
21de00ab-67d9-4985-9cb0-05262523729b,TRUE
412cea59-f7ae-460c-99ec-b469aca75af0,TRUE
56c85658-c863-4401-a57d-64434b279a6b,TRUE
1d962b51-bac1-4ddc-88da-e4e9aff81e3e,TRUE
1061146a-ad33-4850-ae65-31c00546c7a6,TRUE
86308e2e-4c06-44b1-ba57-91092c5ac9e8,TRUE
f21108cd-542c-4500-bc95-36cbbef7667b,TRUE
4131fb64-57a2-4eee-a2ad-27e6fce45154,TRUE
aacf800d-290b-4608-b3e1-9349c4432546,TRUE
7b97529b-e044-4b16-b02a-02b909fd95e0,TRUE
441e7ff0-acfe-4153-94ef-3b177d3879bc,TRUE
bd1d105c-2ff9-44d9-b783-184d29090ee1,TRUE
e9ad0c6e-c543-46fc-bf14-886309b0c401,TRUE
20955ff6-3f02-4273-b1a0-a2da34ab01da,TRUE
e07481cb-b7dc-4382-a3af-fa5ac420ef19,TRUE
af3fd9bb-8407-4e7e-a82d-1c896cde52dc,TRUE
f120717d-9b22-4932-8d62-9970586452eb,TRUE
27420ea7-fd8b-445e-98b5-e6e75bc6bbd0,TRUE
ea45ab28-ad06-45f4-8192-35562342df76,TRUE
a762c109-d3c2-4638-96ed-9daeee6d3c92,TRUE
e7439a6a-9066-4e43-a42b-a5a5a03b92f3,TRUE
09af5ded-42c8-411a-ab75-b4df3290f1e3,TRUE
2d3a4c37-666a-40bb-b666-497b3c3382b0,TRUE
399c74e2-8a77-4869-b146-1b08e66614c6,TRUE
75ef1a57-bd53-4a88-b5fa-4d35463d1658,TRUE
df64edf6-53e2-4f47-ab58-b124f910836b,TRUE
8b91e4cb-12dd-4d1e-8399-e6382e291ded,TRUE
152b1d7a-af07-4328-909d-6eb2ce27c648,TRUE
59bca194-4da4-4116-b62a-422710b2a93c,TRUE
063a55ff-f9d7-4f21-a28a-eff00351cc7f,TRUE
b62e7e64-35d3-4bcb-b7bc-259b76d99c51,TRUE
44f18b79-f925-4153-b7da-f6b9ac36f765,TRUE
197e8514-49a9-4e08-ab9a-df6b866716df,TRUE
5e9c3964-6827-462c-a207-8ea3e8abd731,TRUE
79bdbaf4-1ec5-44d2-b537-afee035091b4,TRUE
9ff66bff-29ad-45fb-8d7e-3a74ac18f23a,TRUE
ed2c3e2b-5b96-4c1f-920f-055d212348a7,TRUE
e4fa3757-1edd-4037-8b1b-14a4f7db281b,TRUE
f8bc5552-2f5c-46dc-8843-25bc0a545538,TRUE
5d249cde-5638-4a4c-a324-2a045b08fa66,TRUE
3f23b2ba-b05b-4c32-8b30-8e1d8481454f,TRUE
7f5da2af-dac4-4cbf-a97e-3919e50d2d39,TRUE
c4162b2f-de85-4ecf-bc80-1eb2f9d93657,TRUE
cf54ac78-ef70-4e4a-baa0-a00961e5e825,TRUE
e8f33501-9b2f-484d-b40b-faece3233fcd,TRUE
2ce0fd22-8a6a-4a60-ba4b-fb911c357346,TRUE
786fb544-1c08-4257-8f8f-21fc48503673,TRUE
05694674-05e1-436b-b250-70124802c8f6,TRUE
62e65e2a-de68-4b83-91ff-97facf090e65,TRUE
237afc0f-71b3-49da-a5a7-6b6006b0418b,TRUE
383d8418-3e53-4408-93f1-f07d3dae4c35,TRUE
f22aa059-f40c-44e2-a2a9-1e8c93c6b752,TRUE
66eb23ee-abcc-437f-8e5e-593c0e893ddd,TRUE
0a44f147-7908-483f-b07c-bcfa80071aca,TRUE
d0933163-bda9-4504-a7ea-d2fd6a260719,TRUE
74a2081b-38f3-42e5-a42e-0df6e36e78a7,TRUE
c11bf026-e50c-496d-a2a2-75aaed3b48bb,TRUE
4d000122-d5cf-42ef-b979-651321c36e4a,TRUE
8d3453ea-2ac6-48f9-a206-276e88d72d5d,TRUE
e5344b12-1bc8-488c-82d6-57dce71bc843,TRUE
63b82e71-a96d-4cb2-9a6a-b2ba72625bfd,TRUE
c02e6150-973b-402f-a3a9-a03142509d7a,TRUE
3bce6817-c720-4dea-a6fc-adb6c20e6a3f,TRUE
d93dd71c-4d19-4bc3-a880-2b886e086c83,TRUE
32ee08f6-c934-4ec7-adb2-4237aa966e53,TRUE
edd69152-6214-4323-a2ce-400cf49340c9,TRUE
ff06c4d8-0c82-45ba-8f34-639f6736528a,TRUE
329d38e0-2e73-4046-809d-f69ae4297b20,TRUE
547fcc20-af5a-4c09-ae74-77f67b063043,TRUE
a9d5410e-42fe-4d01-ba3b-432c7f8ca37d,TRUE
d943b762-2a99-4cb2-ac12-400ba66eb096,TRUE
bacaa608-0768-4563-98df-9518801d549b,TRUE
68ee4498-1897-4254-ba86-f5d57e00cccb,TRUE
bf54649b-bcb0-4b0e-a4e3-7fae4aa0d9d4,TRUE
21a357e2-52a4-4bd9-be73-ebc592692bef,TRUE
aa490856-2095-4964-acdf-0effee46279e,TRUE
bff9d446-7b0f-4932-a581-2b49fd5f6add,TRUE
feba69f0-0113-42bf-bb8c-34f1e8d4a92a,TRUE
18fd20f9-ed8b-468e-8226-35df38bca04d,TRUE
9afe82e4-5279-4bc8-9e75-9ab2edebfb31,TRUE
3a7e7ac4-93d0-4019-b540-45b229c980ad,TRUE
434edae5-11b3-4cbc-8190-eee3df9493c0,TRUE
